v_prod_code,fic_mis_date,v_prod_name,v_prod_type,v_prod_group_desc,f_prod_rate_sensitivity,v_common_coa_code,v_prod_type_desc
18510541-0400,30/4/2024,18510541-0400 Nostro Sund Cred Zol Bill Pymt,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510541,Other Liabilities
18510550-0390,30/4/2024,18510550-0390 Sundry Creditors - Cimas,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510550,Trade creditors
18510580-0000,30/4/2024,18510580-0000 Sundry Crs-City of Byo,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510580,Trade creditors
18510600-0410,30/4/2024,18510600-0410 Sundry Creditors - City of Gweru,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510600,Trade creditors
18510700-0430,30/4/2024,18510700-0430 Sundry Creditors - City of Harare,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510700,Trade creditors
18510750-0000,30/4/2024,18510750-0000 Sundry Crs-City of Hre LD,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510750,Trade creditors
18510780-0000,30/4/2024,18510780-0000 Sundry Crs-Credifin Bill ,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510780,Trade creditors
18510800-0450,30/4/2024,18510800-0450 Sundry Creditors - Credit Lines-AECF,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18510800,Trade creditors
18511200-0000,30/4/2024,18511200-0000 Sundry Crs-DSTV Bill Pmt,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18511200,Trade creditors
18511250-0460,30/4/2024,18511250-0460 Sundry Creditors - Ecocash Wallet,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18511250,Trade creditors
18511300-0470,30/4/2024,18511300-0470 Sundry Creditors - Econet,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18511300,Trade creditors
18511330-0490,30/4/2024,18511330-0490 Sundry Creditors - Econet Bill Payments,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18511330,Trade creditors
18511350-0510,30/4/2024,18511350-0510 Sundry Creditors - Econet Vouchers,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18511350,Trade creditors
18511400-0520,30/4/2024,18511400-0520 Sundry Cred - Empower Bank,Trade creditors,FIX TO DAY 1 BUCKET,0,18511400,Trade creditors
18511500-0555,30/4/2024,18511500-0555 Sundry Creditors - FBC One Money,Trade creditors,FIX TO DAY 1 BUCKET,0,18511500,Trade creditors
18512500-0000,30/4/2024,18512500-0000 Sundry Crs-GOTV Bill Pmt,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18512500,Trade creditors
18512800-0000,30/4/2024,18512800-0000 Sun Drs-Housing Sale,Other Assets,FIX TO 99 YEAR BUCKET,0,18512800,Other Assets
18803650-0932,30/4/2024,18803650-0932 Nostro Call Deposits Takings,Wholesale deposits,SPREAD ACROSS BUCKETS,0,18803650,Wholesale deposits
18804500-0955,30/4/2024,18804500-0955 Nostro Savings Certificate Tak,Wholesale deposits,SPREAD ACROSS BUCKETS,0,18804500,Wholesale deposits
32530950-2455,30/4/2024,32530950-2455 Nostro Cash with Tell Mashonaland,Cash Balances,FIX TO DAY 1 BUCKET,0,32530950,Cash Balances
32531050-2475,30/4/2024,32531050-2475 Nostro Cash with Tell Matabeleland,Cash Balances,FIX TO DAY 1 BUCKET,0,32531050,Cash Balances
44276200-3781,30/4/2024,44276200-3781 Nostro ATM Cash Balances,Cash Balances,FIX TO DAY 1 BUCKET,0,44276200,Cash Balances
32530800-2515,30/4/2024,32530800-2515 Nostro Cash with Tell Gweru,Cash Balances,FIX TO DAY 1 BUCKET,0,32530800,Cash Balances
32530850-2535,30/4/2024,32530850-2535 Nostro Cash with Tell Kwekwe,Cash Balances,FIX TO DAY 1 BUCKET,0,32530850,Cash Balances
32530900-2495,30/4/2024,32530900-2495 Nostro Cash with Tell Manicaland,Cash Balances,FIX TO DAY 1 BUCKET,0,32530900,Cash Balances
32531000-2555,30/4/2024,32531000-2555 Nostro Cash with Tell Masvingo,Cash Balances,FIX TO DAY 1 BUCKET,0,32531000,Cash Balances
38259200-2912,30/4/2024,38259200-2912 Nostro Petty Cash,Cash Balances,FIX TO DAY 1 BUCKET,0,38259200,Cash Balances
41053520-3715,30/4/2024,41053520-3715 Nostro Cash In Transit,Cash Balances,FIX TO DAY 1 BUCKET,0,41053520,Cash Balances
31941300-2449,30/4/2024,31941300-2449 Cash at Bank - Afrexim Collect,Bank Balances,FIX TO DAY 1 BUCKET,0,31941300,Bank Balances
31941400-2438,30/4/2024,31941400-2438 Cash at Bank - Afrexim Coll ZETD,Bank Balances,FIX TO DAY 1 BUCKET,0,31941400,Bank Balances
31946050-2447,30/4/2024,31946050-2447 Cash at Bank - Bidvest31500000928,Bank Balances,FIX TO DAY 1 BUCKET,0,31946050,Bank Balances
32125000-3722,30/4/2024,32125000-3722 Bank - VFEX Nostro Collateral Account,Bank Balances,FIX TO DAY 1 BUCKET,0,32125000,Bank Balances
37944600-2873,30/4/2024,37944600-2873 Statutory Reserves USD,Statutory Reserves,FIX TO 99 YEAR BUCKET,0,37944600,Statutory Reserves
37944400-2871,30/4/2024,37944400-2871 Statutory Reserves BWP,Statutory Reserves,FIX TO 99 YEAR BUCKET,0,37944400,Statutory Reserves
37944500-2872,30/4/2024,37944500-2872 Statutory Reserves EUR,Statutory Reserves,FIX TO 99 YEAR BUCKET,0,37944500,Statutory Reserves
37944700-2874,30/4/2024,37944700-2874 Statutory Reserves ZAR,Statutory Reserves,FIX TO 99 YEAR BUCKET,0,37944700,Statutory Reserves
16308700-0255,30/4/2024,16308700-0255 Nostro Provision for Ordinary Overdraft,Other Assets,FIX TO 99 YEAR BUCKET,0,16308700,Other Assets
33714500-2592,30/4/2024,33714500-2592 Nostro Accrued Interest Rental,Other Assets,FIX TO 99 YEAR BUCKET,0,33714500,Other Assets
38306600-3495,30/4/2024,38306600-3495 Innbucks Nostro Sundry Debtor,Other Assets,FIX TO 99 YEAR BUCKET,0,38306600,Other Assets
44276050-4156,30/4/2024,44276050-4156 Nostro AA Takeover Suspense,Other Assets,FIX TO 99 YEAR BUCKET,0,44276050,Other Assets
44276100-3839,30/4/2024,44276100-3839 Nostro Agency Charges Suspense,Other Assets,FIX TO 99 YEAR BUCKET,0,44276100,Other Assets
44276370-4176,30/4/2024,44276370-4176 Nostro Omari Suspense Accounts,Other Assets,FIX TO 99 YEAR BUCKET,0,44276370,Other Assets
44276390-4152,30/4/2024,44276390-4152 Nostro Suspense Others,Other Assets,FIX TO 99 YEAR BUCKET,0,44276390,Other Assets
44276400-4172,30/4/2024,44276400-4172 Nostro VMC Charge Back Suspense,Other Assets,FIX TO 99 YEAR BUCKET,0,44276400,Other Assets
44280900-3920,30/4/2024,44280900-3920 SendiFast Local MTA Account,Other Assets,FIX TO 99 YEAR BUCKET,0,44280900,Other Assets
44286000-4275,30/4/2024,44286000-4275 Nostro ZEEPAY Control Account,Other Assets,FIX TO 99 YEAR BUCKET,0,44286000,Other Assets
47661500-4632,30/4/2024,47661500-4632 Nostro WHT Overseas Remittances,Other Assets,FIX TO 99 YEAR BUCKET,0,47661500,Other Assets
18803600-1015,30/4/2024,18803600-1015 Nostro Blue Savings Control,Savings Deposits- Retail,FIX TO DAY 1 BUCKET,0,18803600,Ordinary savings deposits
18702700-0912,30/4/2024,18702700-0912 Nostro Accr Interest Savings,Savings Deposits- Retail,FIX TO DAY 1 BUCKET,0,18702700,Ordinary savings deposits
16903500-0042,30/4/2024,16903500-0042 Nostro Deferred Valuation fees - Mortgages,Other Liabilities,FIX TO 99 YEAR BUCKET,0,16903500,Other Liabilities
18803750-0192,30/4/2024,18803750-0192  Nostro Government ATM Tax,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18803750,Other Liabilities
15301810-0225,30/4/2024,15301810-0225 Nostro Mortgage HOC Premium,Other Liabilities,FIX TO 99 YEAR BUCKET,0,15301810,Other Liabilities
15301820-0226,30/4/2024,15301820-0226 Nostro Mortgage Life Premium,Other Liabilities,FIX TO 99 YEAR BUCKET,0,15301820,Other Liabilities
15301830-0227,30/4/2024,15301830-0227 Nostro Mortgage Pension Premium,Other Liabilities,FIX TO 99 YEAR BUCKET,0,15301830,Other Liabilities
18505470-0352,30/4/2024,18505470-0352 Nostro Stale Cheques,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18505470,Other Liabilities
18505480-0772,30/4/2024,18505480-0772 Nostro Tell Short/Over Investigate,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18505480,Other Liabilities
35338000-2626,30/4/2024,35338000-2626 Nostro Remittance Incentive Suspense,Other Liabilities,FIX TO 99 YEAR BUCKET,0,35338000,Other Liabilities
38258350-2903,30/4/2024,38258350-2903 Sundry Cred-Nostro Money Market ,Other Liabilities,FIX TO 99 YEAR BUCKET,0,38258350,Other Liabilities
44276150-3841,30/4/2024,44276150-3841 Nostro Application fees Suspen,Other Liabilities,FIX TO 99 YEAR BUCKET,0,44276150,Other Liabilities
45352500-4282,30/4/2024,45352500-4282 Nostro Revenue Internal Account,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45352500,Other Liabilities
45728500-4332,30/4/2024,45728500-4332 Nostro Salaries Control,Other Liabilities,FIX TO 99 YEAR BUCKET,0,45728500,Other Liabilities
48295000-4856,30/4/2024,48295000-4856 Interco Bals - OMLAC(SA),Other Liabilities,FIX TO 99 YEAR BUCKET,0,48295000,Other Liabilities
1010101-A6,30/4/2024,1010101-A6 Nostro Mortgage Protecion,Other Assets,FIX TO 99 YEAR BUCKET,0,1010101,Other Assets
1010102-L1,30/4/2024,1010102-L1 Nostro Merchant POS 2 Suspense,Deposits – Retail and Corporate,FIX TO DAY 1 BUCKET,0,1010102,Nostro Transactional Accounts
1010103-L3,30/4/2024,1010103-L3 OMLACSA Liab Schedule,Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010103-L5,30/4/2024,1010103-L5 IFRS 16 - Right Of Use Of Asset -,Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010103-L6,30/4/2024,1010103-L6 Intercompany - Payables-Bank-Old Mutual Zimbabwe ,Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010103-L7,30/4/2024,1010103-L7 Interfund Account-Bank-Old Mutual Life Assurance Company (South Africa),Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010103-L9,30/4/2024,1010103-L9 IMTT Tax Computation,Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010103-L10,30/4/2024,1010103-L10 Non Banking Assets Provisions,Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010103-L11,30/4/2024,1010103-L11 Banking Assets Provisions - IFRS9,Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010103-L12,30/4/2024,1010103-L12 FX Creditors Schedule,Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010103-L13,30/4/2024,1010103-L13 Accounts in credit,Other Liabilities,FIX TO 99 YEAR BUCKET,0,1010103,Other Liabilities
1010101-A1,30/4/2024,1010101-A1 Bank - CABS USD FCA 1125820853,Bank Balances,FIX TO DAY 1 BUCKET,0,1010101,Bank Balances
1010101-A2,30/4/2024,1010101-A2 Bank - CABS USD CLAIMS  1149598867,Bank Balances,FIX TO DAY 1 BUCKET,0,1010101,Bank Balances
1010101-A3,30/4/2024,1010101-A3 Bank - CABS USD FCA 1125820853,Bank Balances,FIX TO DAY 1 BUCKET,0,1010101,Bank Balances
38259100-2892,30/4/2024,38252000-2890 Nostro Centralised Frauds Control,Other Assets,FIX TO 99 YEAR BUCKET,0,38259100,Other Assets
1010101-L1,30/4/2024,1010101-L1 Nostro Merchand POS2 Suspence,Deposits – Retail and Corporate,FIX TO DAY 1 BUCKET,0,1010101-L1,Nostro Transactional Accounts
11805580-0146,30/4/2024,11805580-0146 Credit Line-EIB,Lines of credit,SPREAD ACROSS BUCKETS,Y,11805580,Lines of credit
27880600-2049,30/4/2024,27888600-2049 Motor Vehicles FCA Loans,Loans,SPREAD ACROSS BUCKETS,0,27867500,Business loans and Overdrafts
Conse,19/5/2006,Kieran Sherman,Quam,Illo,S,Dolor,Labor
